========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
generic  hold_high          900  181   y   y    0.496   29.550    17.918    31.816     0.542    29.386    2.741    2.979     -3    0.09   7.73722      23.6   3.93    0.0  273.0
generic  hold_high          600  121   y   y    0.527   29.632    24.682    35.344     2.420    34.146    2.979    3.982     -3    0.09   7.64293      23.2   2.19    0.0  255.1
generic  hold_high          450   91   -   y    0.349   28.004    23.427    34.029     0.801    34.247    3.221    2.385     -2    0.07   6.54504      24.8   1.51    0.0  228.8
generic  hold_high          300   61   -   y    0.309   24.353    26.190    33.218     0.831    32.221    2.385    7.368     -2    0.08   3.23850      40.6   0.85    0.0  179.5
generic  hold_low          3600  721   y   y    0.353   11.288     4.361    11.487     0.358    10.450    4.636    4.626     -2    0.09   1.81412      55.4  11.25    0.0  128.2
generic  hold_low          2400  481   y   y    0.351   11.684     5.626    11.887     0.649    11.007    4.626    4.876     -3    0.09   2.16731      45.3   7.40    0.0  127.5
generic  hold_low          1800  361   y   y    0.371   11.941     6.560    12.305     0.692    11.378    4.718    5.060     -2    0.09   2.45365      39.2   5.47    0.0  127.2
generic  hold_low          1200  241   y   y    0.283   12.212     6.754    12.336     0.786    12.495    5.060    4.299     -2    0.08   2.83223      32.3   3.53    0.0  122.9
generic  hold_low           900  181   y   y    0.233   12.230     7.499    12.796     0.308    13.919    4.475    4.192     -2    0.09   2.86259      30.3   2.49    0.0  116.7
generic  hold_low           600  121   y   y    0.233   11.299     9.922    13.725     0.876    14.016    4.192    7.932     -2    0.09   2.60099      29.1   1.54    0.0  101.6
generic  hold_low           450   91   -   y    0.186   10.153     9.010    12.733     0.345    12.951    7.021    4.842     -2    0.07   2.06615      31.3   1.16    0.0   87.4
generic  hold_low           300   61   -   y    0.190    8.444     9.664    11.981     0.329    11.323    4.842   12.033     -2    0.08   0.97857      50.0   0.72    0.0   65.5
generic  prbs_narrow       3600  721   y   y    0.645   18.829     7.050    19.920     0.647    17.503    3.068    3.122     -3    0.09   3.83557      38.3  14.42    6.1  226.5
generic  prbs_narrow       2400  481   y   y    0.652   19.457    10.017    21.980     1.092    18.945    3.122    3.112     -3    0.09   4.37962      33.2   9.24    6.3  226.5
generic  prbs_narrow       1800  361   y   y    0.685   19.886     9.906    22.375     1.214    19.753    3.102    3.160     -3    0.09   4.94055      29.0   6.82    6.6  221.9
generic  prbs_narrow       1200  241   y   y    0.544   19.952     8.550    18.925     1.425    18.928    3.160    3.148     -3    0.08   5.67920      24.3   4.19    6.2  193.5
generic  prbs_narrow        900  181   y   y    0.486   20.401    14.958    24.625     0.797    22.668    3.064    3.217     -3    0.09   6.06129      22.3   2.95    7.0  188.3
generic  prbs_narrow        600  121   y   y    0.359   19.178    14.317    20.051     1.191    21.385    3.217    5.269     -3    0.09   5.96489      20.6   1.82    6.8  160.0
generic  prbs_narrow        450   91   -   y    0.286   18.411    14.646    20.339     0.296    21.691    4.878    4.243     -2    0.07   5.02177      22.5   1.32    6.7  146.1
generic  prbs_narrow        300   61   -   y    0.309   16.561    15.896    18.635     1.504    20.369    4.243   18.963     -2    0.08   2.65179      35.3   0.81    6.9  119.2
generic  prbs_tiny         3600  721   y   y    0.533   18.566     6.716    18.906     0.563    16.992    2.975    2.983     -3    0.09   3.11566      46.7  14.47    0.7  205.8
generic  prbs_tiny         2400  481   y   y    0.518   19.303     8.700    19.879     0.835    17.670    2.983    2.989     -3    0.09   3.75133      38.5   9.58    0.7  205.6
generic  prbs_tiny         1800  361   y   y    0.560   19.854    10.180    20.600     0.969    18.011    2.973    3.036     -3    0.09   4.27153      33.6   7.06    0.6  204.5
generic  prbs_tiny         1200  241   y   y    0.441   20.710    11.189    21.287     1.152    19.905    3.036    2.933     -2    0.08   5.01461      28.2   4.45    0.7  202.0
generic  prbs_tiny          900  181   y   y    0.340   21.171    12.778    22.205     0.379    22.769    2.914    2.959     -2    0.09   5.21732      26.6   3.06    0.8  195.2
generic  prbs_tiny          600  121   y   y    0.358   20.332    16.730    23.629     1.603    24.322    2.959    5.670     -3    0.09   4.96607      25.7   1.80    0.7  175.8
generic  prbs_tiny          450   91   -   y    0.253   18.749    15.932    22.713     0.579    23.451    4.811    3.124     -2    0.07   3.99614      28.3   1.30    0.7  154.1
generic  prbs_tiny          300   61   -   y    0.241   15.937    17.399    21.897     0.545    21.269    3.124    9.226     -2    0.08   1.93887      45.5   0.77    0.0  119.0
generic  prbs_wide         3600  721   y   y    1.549   18.648     2.043    12.365     1.606    12.041    2.500    2.705     -4    0.07   9.68657      14.5  13.44   28.1  292.8
generic  prbs_wide         2400  481   y   y    1.692   21.187    17.320    30.733     3.501    23.958    2.705    3.386     -4    0.08   9.49472      16.0   9.20   26.7  292.8
generic  prbs_wide         1800  361   y   y    1.684   21.726    15.214    33.252     3.192    26.343    2.726    3.661     -4    0.07   9.47037      15.7   6.74   26.5  292.8
generic  prbs_wide         1200  241   y   y    0.874   19.014    11.637    18.250     2.022    15.877    3.661    3.077     -4    0.07  10.16653      12.9   4.10   25.7  196.7
generic  prbs_wide          900  181   y   y    0.797   20.657     9.283    19.374     1.483    22.429    3.095    3.639     -4    0.08  10.06038      13.3   2.84   26.1  196.7
generic  prbs_wide          600  121   y   y    0.887   19.719     4.201    15.826     0.999    23.911    3.639    3.637     -4    0.10   9.79838      12.0   1.62   31.3  181.5
generic  prbs_wide          450   91   -   y    0.952   17.750    12.314    22.772     3.921    23.155    4.976   14.105     -4    0.11   5.90363      17.9   1.18   28.4  144.1
generic  prbs_wide          300   61   -   y    0.567   14.365     9.028     6.424     1.930    13.424   14.105   34.691     -3    0.04   2.92897      28.7   0.88   21.5   93.5
generic  pulse             3600  721   y   y    0.756   20.791     1.012    17.765     1.091    17.703    2.562    2.865     -2    0.07  18.20200       7.2  11.97   47.1  282.9
generic  pulse             2400  481   y   y    0.635   22.172     0.814    21.280     0.817    20.704    2.865    3.055     -2    0.07  18.93401       7.4   8.32   48.4  281.8
generic  pulse             1800  361   y   y    0.548   21.627    18.755    13.029     0.586    12.696    3.063    3.113     -2    0.07  17.57660       7.6   5.91   47.2  280.4
generic  pulse             1200  241   y   y    0.537   24.907     0.777    26.175     1.010    25.178    3.113    2.773     -2    0.07  19.34851       7.5   3.98   50.0  269.7
generic  pulse              900  181   y   y    0.430   23.392     0.768     3.914     0.590     2.481    2.863    2.647     -2    0.07  15.84450       8.7   2.87   47.3  262.8
generic  pulse              600  121   y   y    0.438   28.556     0.252     4.382     0.249    10.077    2.647    2.550     -2    0.07  14.55453      11.6   2.19   50.0  262.8
generic  pulse              450   91   -   y    0.494   32.641    27.836    24.652     1.523    29.563    2.729    2.400     -2    0.07   9.44744      19.9   1.79   47.4  262.8
generic  pulse              300   61   -   y    0.400   34.053    36.391    46.422     1.198    44.378    2.400    5.664     -2    0.08   5.13870      34.9   0.95   12.7  249.7
generic  ramp_coast        3600  721   y   y    1.715   22.343     2.044     2.937     2.626     6.043    2.221    2.218     -1    0.07   9.52548      14.5  10.84   49.3  350.6
generic  ramp_coast        2400  481   y   y    1.195   27.020     2.806     8.502     2.906     7.762    2.218    2.834     -1    0.08  10.72113      15.8  13.21   48.4  350.0
generic  ramp_coast        1800  361   y   y    0.932   30.788    17.040    30.308     1.132    20.899    2.585    2.697     -2    0.08   9.79487      20.0  11.60   37.5  350.0
generic  ramp_coast        1200  241   y   y    0.841   34.675    19.444    38.047     1.764    28.069    2.697    3.402     -2    0.09   9.78684      21.6   7.60    0.0  348.4
generic  ramp_coast         900  181   y   y    0.678   36.799    22.981    41.133     0.667    33.158    3.197    3.463     -3    0.09  10.61035      20.4   5.16    0.0  345.8
generic  ramp_coast         600  121   y   y    0.732   38.477    32.174    46.707     3.166    41.351    3.463    2.633     -3    0.09  10.97239      20.1   2.78    0.0  333.3
generic  ramp_coast         450   91   -   y    0.469   37.677    31.502    46.122     1.035    44.136    2.255    2.400     -2    0.08   9.87940      21.3   1.82    0.0  307.7
generic  ramp_coast         300   61   -   y    0.400   34.053    36.391    46.422     1.198    44.378    2.400    5.664     -2    0.08   5.13870      34.9   0.95    0.0  249.7
generic  steady_hold       3600  721   y   y    0.686   18.653     0.965    20.633     0.721    18.511  226.203  226.234    712    4.28   0.26120      21.9   0.07    0.0    4.3
generic  steady_hold       2400  481   y   y    0.770   18.723     2.500    21.221     0.724    17.407  226.234  226.220    680    3.74   0.24393      14.3   0.05    0.0    4.3
generic  steady_hold       1800  361   y   y    0.836   19.040     0.672    21.150     3.614    16.961   62.998  222.849    -25   -0.07   0.00000        --   3.01    0.0    4.3
generic  steady_hold       1200  241   y   y    0.760   19.995     1.674    23.324     2.256    18.247  222.849  229.089    658   11.88   0.15384      21.5   0.03    0.0    4.3
generic  steady_hold        900  181   y   y    0.872   20.528     2.130    23.759     1.012    17.696  136.172  229.104    -21   -0.07   0.00000        --   0.51    0.0    4.3
generic  steady_hold        600  121   y   y    0.850   21.797     1.587    22.205     2.078    18.816  229.104  228.882     --   -0.07   0.00000        --   0.01    0.0    4.3
generic  steady_hold        450   91   -   y    0.264   22.858     0.596    22.582     0.450    21.381  229.097  229.104     --   -0.07   0.00000 1700311.7   0.00    0.0    1.3
generic  steady_hold        300   61   -   y    0.201   23.551     0.206    21.469     0.191    23.368  229.104  229.077     --   -0.07   0.00000   51676.1   0.00    0.0    0.8
generic  step_small        3600  721   y   y    1.073   19.353     1.361    22.138     1.708    19.841    9.523   10.395    -26   -0.07   0.01474   10293.4  14.35    2.5   19.5
generic  step_small        2400  481   y   y    0.907   19.105    11.345    22.322     9.228    18.613   10.395  226.220    -26   -0.07   0.00000        --   9.82    2.2   18.1
generic  step_small        1800  361   y   y    0.836   19.040     0.672    21.150     3.614    16.961   62.998  222.849    -25   -0.07   0.00000        --   3.01    0.3    4.3
generic  steps_down        3600  721   y   y    1.446   22.497     6.776     9.409     2.589     7.128    1.966    2.297     -2    0.07   7.07093      22.4  15.95   33.0  348.4
generic  steps_down        2400  481   y   y    0.885   27.080     8.495    20.726     1.208    16.450    2.297    2.495     -2    0.08   7.89054      23.0  11.65   25.1  348.4
generic  steps_down        1800  361   y   y    0.795   29.695    16.141    23.931     0.893    15.425    2.458    2.697     -2    0.08   8.76343      21.9  10.18   23.6  348.4
generic  steps_down        1200  241   y   y    0.841   34.675    19.444    38.047     1.764    28.069    2.697    3.402     -2    0.09   9.78684      21.6   7.60    3.2  348.4
generic  steps_up          3600  721   y   y    1.297   23.294     9.822    32.273     2.454    29.367    5.019    4.134     -3    0.13   3.37742      49.5  15.86   28.7  348.8
generic  steps_up          2400  481   y   y    1.032   19.572    11.652    25.600     2.587    23.499    4.134    3.548     -2    0.11   3.28755      43.4   7.68   15.2  251.0
generic  steps_up          1800  361   y   y    1.101   18.437     9.670    26.390     2.904    24.432    3.605    4.340     -2    0.10   3.80972      34.4   5.73   14.2  243.0
generic  steps_up          1200  241   y   y    0.322   14.557     7.903    14.657     0.899    14.677    4.340    3.734     -2    0.08   3.37390      31.4   3.74    1.9  144.1
generic  steps_up           900  181   y   y    0.259   14.654     8.881    15.290     0.341    16.489    3.861    3.671     -2    0.09   3.42907      29.5   2.62    0.0  137.7
generic  steps_up           600  121   y   y    0.262   13.653    11.775    16.405     1.061    16.844    3.671    7.219     -2    0.09   3.14718      28.4   1.60    0.0  120.9
generic  steps_up           450   91   -   y    0.201   12.322    10.735    15.267     0.403    15.672    6.293    4.234     -2    0.07   2.52094      30.6   1.19    0.0  104.4
generic  steps_up           300   61   -   y    0.202   10.281    11.560    14.410     0.379    13.779    4.234   11.117     -2    0.08   1.19876      48.9   0.73    0.0   78.6
mak      hold_high         3600  721   y   y    0.362   97.073    17.214   122.948     0.312   129.206    1.074    1.083    -30   -1.80   7.06164      39.6   1.89    0.0  412.7
mak      hold_high         2400  481   y   y    0.408   76.126    20.096    61.965     1.000    55.596    1.083    1.273    -30   -1.71   6.09409      41.2   0.94    0.0  344.9
mak      hold_high         1800  361   y   y    0.462   79.935    22.872    24.538     2.217    25.259    1.090    3.744    -30   -1.69   3.94630      54.0   0.60    0.0  285.1
mak      hold_high         1200  241   y   y    0.471   96.195    22.593    13.846     1.092    81.265    3.744    8.714    -28   -1.77   1.69904      89.9   0.38    0.0  202.2
mak      hold_high          900  181   y   y    0.522  102.525    22.459    19.631     1.722   111.239    6.739   21.507    -27   -2.14   0.86440     133.4   0.28    0.0  153.0
mak      hold_high          600  121   y   y    0.611   97.917    27.025    16.519     5.853   125.283   21.507  103.800    -27   -4.67   0.36599     199.7   0.24    0.0   98.2
mak      hold_high          450   91   -   y    0.619   86.780    31.650    11.549     8.392   118.237   74.849  160.044    -25  -14.49   0.34131     147.4   0.43    0.0   69.3
mak      hold_high          300   61   -   y    0.583   66.024    26.317     5.467     2.134    95.272  160.044  169.228    -20  -25.09   0.26313     115.9   2.04    0.0   38.9
mak      hold_low          3600  721   y   y    0.187   35.946     7.457    40.382     0.160    40.969    1.415    1.397    -29   -1.57   2.44216      53.8   1.05    0.0  175.3
mak      hold_low          2400  481   y   y    0.201   33.156     7.718    13.541     0.333    10.441    1.397    1.890    -29   -1.56   1.79915      56.9   0.63    0.0  133.9
mak      hold_low          1800  361   y   y    0.215   37.932     8.621     3.737     0.746    24.884    1.408    5.142    -29   -1.56   1.10077      74.2   0.45    0.0  106.6
mak      hold_low          1200  241   y   y    0.217   42.975     8.362     7.776     0.449    45.161    5.142   11.622    -27   -1.81   0.51201     109.4   0.32    0.0   73.6
mak      hold_low           900  181   y   y    0.234   42.798     7.991     8.521     0.669    51.302    8.845   25.761    -27   -2.31   0.27752     150.1   0.26    0.0   55.2
mak      hold_low           600  121   y   y    0.260   37.880     9.819     6.227     2.022    50.197   25.761  107.440    -26   -5.28   0.12787     204.5   0.24    0.0   35.1
mak      hold_low           450   91   -   y    0.258   32.423    11.496     4.215     2.955    44.893   79.633  161.412    -24  -15.27   0.12189     147.6   0.45    0.0   25.1
mak      hold_low           300   61   -   y    0.252   24.023     9.290     1.921     1.032    34.848  161.412  168.993    -20  -25.11   0.09641     113.6   2.15    0.0   13.9
mak      prbs_narrow       3600  721   y   y    0.349   64.270    13.113    79.775     0.298    83.031    1.195    1.209    -30   -1.74   4.55463      47.1   1.36    6.1  301.9
mak      prbs_narrow       2400  481   y   y    0.374   52.457    15.270    30.503     0.506    25.703    1.209    1.469    -29   -1.65   3.24674      54.3   0.73    6.3  237.2
mak      prbs_narrow       1800  361   y   y    0.412   58.373    14.507     6.159     1.200    31.910    1.205    3.917    -29   -1.68   2.25998      62.2   0.50    6.6  189.8
mak      prbs_narrow       1200  241   y   y    0.436   67.802    11.835    11.901     0.344    64.967    3.917    5.198    -28   -1.84   0.98223      98.9   0.33    6.2  126.6
mak      prbs_narrow        900  181   y   y    0.482   69.688    13.684    14.668     1.468    80.086    3.546   23.865    -28   -1.73   0.51730     141.8   0.24    7.0   95.6
mak      prbs_narrow        600  121   y   y    0.516   63.908    15.949     7.742     4.133    78.833   23.865  104.044    -27   -5.17   0.28779     163.7   0.24    6.8   60.6
mak      prbs_narrow        450   91   -   y    0.533   58.183    22.897     5.891     7.807    76.434   71.928  165.329    -25  -13.98   0.27386     124.0   0.40    6.7   45.3
mak      prbs_narrow        300   61   -   y    0.430   46.657    19.384     4.053     1.779    64.631  165.329  169.249    -19  -25.14   0.21631     103.3   2.79    6.9   27.6
mak      prbs_tiny         3600  721   y   y    0.257   64.431    12.109    78.465     0.198    81.924    1.164    1.178    -30   -1.72   4.50551      47.0   1.36    0.7  293.5
mak      prbs_tiny         2400  481   y   y    0.286   53.609    13.359    32.061     0.614    24.619    1.178    1.571    -29   -1.67   3.59259      48.8   0.75    0.7  233.7
mak      prbs_tiny         1800  361   y   y    0.317   59.725    15.102    10.114     1.317    28.640    1.224    4.365    -29   -1.64   2.21909      64.6   0.51    0.6  188.6
mak      prbs_tiny         1200  241   y   y    0.326   70.249    14.757    11.959     0.681    67.844    4.365    9.611    -28   -1.82   1.00624      99.5   0.34    0.7  131.9
mak      prbs_tiny          900  181   y   y    0.360   72.188    14.704    13.837     1.238    82.800    7.779   24.680    -27   -2.27   0.53524     140.1   0.27    0.8   99.0
mak      prbs_tiny          600  121   y   y    0.413   66.298    17.504    10.708     3.749    86.063   24.680  105.743    -26   -5.20   0.24092     197.1   0.24    0.7   63.5
mak      prbs_tiny          450   91   -   y    0.420   57.950    20.834     7.223     5.458    79.574   76.299  160.827    -24  -14.72   0.21838     150.5   0.44    0.7   45.4
mak      prbs_tiny          300   61   -   y    0.399   43.540    17.144     3.548     1.564    63.006  160.827  169.294    -20  -25.10   0.17225     115.9   2.10    0.0   25.4
mak      prbs_wide         3600  721   y   y    0.969   79.856     4.014   104.567     0.975   115.390    0.982    1.007    -31   -2.42   7.14234      29.6   1.44   28.1  278.7
mak      prbs_wide         2400  481   y   y    1.008   53.994    23.791    27.332     2.376    37.595    1.007    3.176    -30   -2.03   4.06799      45.2   0.70   26.7  267.6
